Date : 2026-03-12 11:06:12
Directory : /home/michael/Coding/ProxmoxDeployTemplate/public
Total : 81 files,  17854 codes, 716 comments, 2281 blanks, all 20851 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/terminal-start.php               | PHP        |         79 |          5 |         17 |        101 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/upload-chunk.php                 | PHP        |         75 |         24 |         20 |        119 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/users.php                        | PHP        |        112 |          1 |         27 |        140 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/windows-deploy.php               | PHP        |        169 |         17 |         33 |        219 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/windows-images.php               | PHP        |         49 |          4 |         14 |         67 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/css/app.css                   | PostCSS    |      1,293 |         50 |        211 |      1,554 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/api.js                     | JavaScript |        275 |         11 |         88 |        374 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/app.js                     | JavaScript |        452 |         35 |         63 |        550 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/controls.js     | JavaScript |        113 |          8 |         14 |        135 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/dashboard.js    | JavaScript |      1,242 |         38 |        112 |      1,392 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/deploy.js       | JavaScript |        388 |         10 |         37 |        435 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/health.js       | JavaScript |        950 |         20 |         73 |      1,043 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/loadbalancer.js | JavaScript |        370 |          5 |         39 |        414 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/maintenance.js  | JavaScript |        397 |          7 |         34 |        438 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/monitoring.js   | JavaScript |        518 |          0 |         12 |        530 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/reports.js      | JavaScript |        736 |          8 |         53 |        797 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/settings.js     | JavaScript |      1,313 |         15 |         93 |      1,421 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/tasks.js        | JavaScript |        135 |          1 |         20 |        156 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/templates.js    | JavaScript |      2,023 |         49 |        196 |      2,268 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/toast.js        | JavaScript |         42 |          2 |          7 |         51 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/updater.js      | JavaScript |        371 |         13 |         40 |        424 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/users.js        | JavaScript |        420 |         11 |         38 |        469 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/permissions.js             | JavaScript |         16 |          0 |          5 |         21 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/utils.js                   | JavaScript |        271 |         28 |         35 |        334 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/index.php                            | PHP        |        551 |          4 |         24 |        579 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/login.php                            | PHP        |        199 |          1 |         15 |        215 |
| Total                                                                                  |            |     17,854 |        716 |      2,281 |     20,851 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
